rms_mm_s,peak_g,crest_factor,kurtosis,dom_freq_orders,hf_energy_pct
1.776,0.189,3.145,2.552,1.0,6.793
2.561,0.95,3.223,2.8,0.98,10.795
3.945,1.053,3.146,3.007,1.01,7.889
0.955,0.336,3.134,2.455,0.91,6.296
3.412,1.695,3.059,3.819,1.96,13.289
4.221,0.99,3.222,2.993,1.02,15.029
1.679,0.204,2.945,2.253,1.11,7.832
3.799,0.931,3.986,3.731,2.03,14.381
7.412,1.033,3.281,3.127,1.0,11.844
6.687,1.063,3.402,3.154,0.99,14.676
1.262,0.385,2.78,3.393,0.98,8.864
1.538,0.923,3.202,3.013,1.01,8.857
3.888,0.959,4.411,3.323,2.01,15.033
4.541,2.678,6.107,8.957,4.97,53.58
5.019,1.446,4.265,4.496,2.0,9.692
1.608,0.323,3.18,2.451,1.04,9.877
4.56,1.345,3.677,3.868,1.94,14.841
1.568,0.275,2.491,3.091,0.99,8.52
1.737,0.279,3.486,2.855,0.96,5.026
2.717,1.855,7.969,6.562,3.3,46.752
8.273,0.999,3.382,3.028,1.0,10.909
0.937,0.299,2.843,3.119,0.91,8.021
1.328,0.165,3.663,2.722,0.99,7.66
5.085,0.99,3.467,4.174,2.05,8.268
6.599,1.947,6.636,12.813,4.92,20.786
5.227,1.355,4.158,4.148,2.0,18.961
1.248,0.182,3.32,3.014,0.96,4.737
2.584,3.137,5.618,6.095,6.67,40.625
3.864,1.641,7.473,11.267,4.01,33.829
4.172,1.211,3.044,4.1,1.93,13.553
1.793,0.394,3.445,3.133,0.98,10.541
5.431,0.991,3.345,3.115,0.98,9.659
1.745,0.159,3.316,2.617,0.98,12.787
1.172,0.319,4.015,2.292,1.06,7.623
8.042,3.989,9.015,2.41,6.14,3.728
2.969,2.413,5.938,4.484,4.96,37.967
1.638,2.129,9.458,15.121,6.62,42.306
3.022,0.978,3.22,2.986,1.0,8.464
3.723,0.986,3.521,3.539,2.08,15.567
4.033,1.027,4.804,3.621,1.96,17.898
3.061,1.158,3.51,4.23,2.15,11.945
1.282,0.289,2.277,2.925,0.95,12.346
2.281,0.274,3.067,2.446,1.02,7.819
4.668,3.453,5.54,10.096,4.69,42.609
3.891,3.818,5.363,10.743,4.75,68.273
4.524,1.265,3.52,2.616,1.91,10.476
4.595,0.959,3.178,3.01,1.0,8.281
5.948,1.002,3.138,3.089,0.97,10.922
1.187,0.273,3.459,2.996,1.05,12.289
1.257,0.316,3.209,2.178,1.01,5.872
1.053,0.185,3.08,2.901,1.01,7.891
3.009,2.594,8.928,7.035,4.11,31.605
5.328,1.284,4.203,3.068,1.97,16.9
4.539,2.656,5.998,6.983,4.06,75.248
1.467,0.401,2.977,2.811,0.92,8.595
1.441,0.394,3.049,2.769,1.07,8.541
1.247,0.225,3.02,2.762,0.97,6.54
4.133,1.189,3.938,3.075,2.0,15.298
3.555,2.441,5.425,9.85,2.83,42.328
3.675,1.232,3.937,3.335,2.01,11.408
4.105,1.037,3.183,3.139,0.98,12.708
5.366,1.759,7.228,5.904,6.08,57.362
3.239,3.086,6.603,13.06,3.24,47.011
4.5,1.058,3.066,3.022,1.0,10.837
4.682,0.981,3.346,3.119,0.99,8.829
1.743,0.33,3.107,3.717,1.09,7.278
6.611,1.057,3.156,2.941,1.0,8.903
1.371,0.184,3.695,3.217,0.92,5.654
2.409,1.026,3.299,3.236,1.01,11.755
2.88,0.925,4.798,4.615,2.07,9.04
4.62,1.054,3.136,3.149,0.98,9.481
2.538,1.574,6.117,10.654,4.76,61.446
2.734,1.734,7.213,9.435,6.13,43.539
3.539,1.02,3.719,3.458,1.99,9.154
4.145,1.422,3.509,3.979,2.05,14.115
2.403,0.464,2.256,2.649,1.01,9.477
5.612,1.012,3.23,3.051,1.0,10.209
1.494,0.283,2.541,2.729,1.02,8.939
1.867,0.349,3.668,3.375,0.99,9.921
3.178,0.958,3.698,4.341,1.93,16.642
2.666,3.081,6.292,5.593,5.21,59.515
1.134,0.235,3.258,2.75,1.01,4.698
4.631,1.259,4.298,2.943,2.01,16.257
1.448,0.384,2.72,2.31,1.03,6.857
3.639,1.064,3.801,3.278,2.08,16.082
2.546,0.915,2.621,10.955,1.3,39.055
1.278,0.143,2.763,2.673,0.95,11.291
1.316,0.181,2.539,2.86,0.94,10.273
3.189,2.807,8.94,7.817,4.78,35.077
4.588,0.937,3.154,3.09,1.0,10.234
1.241,0.235,3.38,3.029,0.98,7.747
3.253,2.59,4.946,6.733,4.31,39.499
1.157,0.259,2.655,3.358,0.97,7.834
3.368,2.536,8.256,3.684,5.37,35.018
1.657,0.396,3.301,2.44,0.98,8.402
4.242,1.516,3.573,2.919,1.95,10.815
3.831,1.28,4.263,2.315,1.99,14.882
1.125,0.338,3.455,3.098,1.01,8.561
2.987,3.569,6.952,9.523,4.66,32.907
4.995,0.1,6.669,11.191,1.55,65.278
1.433,0.404,2.638,2.915,0.93,10.118
4.55,3.035,6.892,10.482,2.56,53.579
4.518,1.218,3.625,3.554,2.08,15.505
1.768,0.316,3.056,3.457,0.96,9.784
4.025,1.207,2.768,3.064,2.02,10.793
2.553,1.598,8.141,8.22,0.95,27.567
4.033,1.018,3.278,3.004,0.99,8.808
1.359,0.252,3.312,2.757,1.01,6.927
1.476,0.308,3.398,2.24,1.04,7.968
5.69,0.93,3.195,3.147,1.02,7.849
2.866,1.572,9.669,9.303,4.47,61.656
1.465,0.354,3.414,2.68,1.0,9.571
7.296,0.909,3.428,3.129,1.02,11.626
1.396,0.237,3.132,2.251,1.05,7.992
3.628,3.453,9.319,6.271,3.23,43.225
1.627,0.395,3.474,2.876,0.94,6.039
1.005,0.254,2.503,2.419,1.09,8.476
3.513,2.768,8.166,8.978,3.59,40.347
1.618,0.449,2.368,2.818,1.09,6.542
1.385,0.368,3.359,2.738,0.95,7.55
4.763,1.037,3.105,3.297,0.98,10.566
6.153,1.264,4.664,3.456,2.0,13.676
2.983,1.155,3.777,3.581,2.1,12.993
1.829,0.326,3.145,2.739,0.99,6.256
5.153,0.823,3.987,2.974,2.02,16.264
1.082,0.29,3.68,3.543,1.09,6.7
3.709,1.429,3.449,3.666,1.82,19.347
5.193,1.566,7.353,7.064,3.0,62.542
3.977,1.519,3.78,3.425,1.96,16.553
4.437,0.944,3.29,3.126,0.98,10.82
3.403,1.128,4.628,3.241,2.03,8.276
5.518,2.18,5.137,5.422,4.42,65.217
3.143,4.19,2.319,11.889,4.57,15.782
2.743,2.358,4.308,11.127,3.32,44.756
4.405,0.697,4.042,3.648,1.99,13.379
2.04,0.179,2.847,2.725,1.0,9.541
3.092,2.54,6.731,7.788,5.58,68.554
5.76,1.074,3.335,3.084,0.98,9.072
6.075,0.952,3.183,3.135,1.0,10.928
2.26,1.818,6.185,6.241,5.14,40.724
1.117,0.216,3.289,3.442,1.04,12.166
3.81,0.97,3.398,3.803,1.97,18.78
5.011,1.071,3.219,3.173,1.01,8.296
1.757,0.22,3.095,2.782,0.9,10.872
0.869,0.236,3.206,3.518,1.01,4.267
6.587,1.101,3.162,3.163,1.0,6.435
1.274,0.213,2.985,2.802,1.02,3.954
1.489,0.358,3.666,2.705,1.03,10.667
4.675,1.317,2.943,3.324,1.93,14.095
6.347,0.95,3.2,3.044,1.01,6.107
1.166,0.174,2.691,3.305,1.03,7.91
4.172,1.453,3.184,3.297,1.99,15.566
1.454,0.313,2.488,3.267,0.98,8.515
3.403,3.104,5.357,4.211,6.69,36.209
2.958,1.287,4.035,7.969,3.54,40.917
4.581,1.09,3.195,3.085,0.99,7.97
2.694,1.087,3.177,3.065,0.99,7.946
4.218,0.999,3.198,3.213,0.99,7.964
1.553,0.288,2.665,3.057,1.03,7.903
5.177,1.398,3.599,3.241,2.06,13.95
5.108,1.341,3.405,3.49,2.01,10.052
1.67,0.286,2.991,3.281,1.04,7.034
0.746,0.337,2.58,3.853,1.04,5.598
4.987,1.024,3.22,3.082,0.98,11.242
4.714,1.242,3.873,4.657,1.98,16.696
0.455,2.894,3.546,8.369,1.21,10.585
3.605,1.675,8.401,6.811,5.63,55.067
5.965,1.02,3.15,3.01,0.99,13.807
2.839,1.906,8.443,6.678,4.89,28.106
2.755,2.98,8.172,6.429,3.35,50.485
4.17,1.437,3.262,3.351,2.06,11.349
3.185,1.02,3.756,3.586,1.95,17.88
5.604,1.035,3.347,3.064,1.0,7.656
4.369,3.753,9.216,9.53,3.28,48.155
4.276,1.428,3.571,3.997,1.95,16.265
3.08,1.269,4.172,2.915,2.0,11.326
6.057,0.988,3.129,3.111,1.01,10.485
3.75,1.391,4.022,3.576,2.18,12.274
3.474,2.166,5.869,10.603,3.63,38.091
3.874,1.41,3.839,4.035,1.94,15.811
4.891,1.154,3.244,3.016,2.07,12.606
3.655,1.023,3.365,3.162,0.99,11.168
2.734,1.672,5.67,7.606,5.76,39.191
3.408,1.358,3.55,3.547,2.01,15.238
2.441,2.019,5.977,12.487,2.7,28.284
5.497,2.688,4.387,10.41,3.45,43.462
1.5,0.356,2.763,2.839,0.98,7.651
1.436,0.462,2.77,2.654,1.0,10.737
6.768,1.024,3.301,3.153,1.0,10.392
1.433,0.301,2.088,3.589,0.99,7.036
4.5,0.911,3.147,3.087,0.99,9.135
1.323,0.339,2.683,2.505,1.01,8.614
1.693,0.378,2.274,2.374,1.04,9.168
1.348,0.332,3.097,2.672,0.93,9.82
2.692,2.039,6.918,9.841,3.07,37.609
4.568,0.907,3.351,3.197,1.02,8.435
4.971,1.035,3.176,2.915,1.01,12.314
1.086,0.301,3.123,3.583,0.93,9.824
3.706,1.613,3.394,3.507,1.99,9.195
5.871,1.09,3.413,3.14,1.01,11.288
2.52,0.906,3.388,3.076,1.01,4.62
4.983,1.158,3.015,3.129,1.0,11.074
2.238,2.218,6.72,4.964,3.92,49.5
4.909,1.081,3.177,3.011,1.0,10.677
1.576,0.333,4.0,3.088,0.97,6.779
4.073,1.322,2.969,3.494,2.04,15.217
1.504,0.279,3.598,2.866,0.98,8.892
6.222,0.883,3.204,3.053,1.0,10.898
4.993,1.198,2.995,3.197,2.02,13.07
1.296,0.298,3.287,3.275,1.01,5.695
4.932,1.041,3.188,3.064,1.0,8.636
3.452,2.898,4.112,10.961,4.23,56.853
1.324,0.362,3.11,3.048,1.03,8.233
1.365,0.23,3.173,2.865,0.99,10.705
5.616,3.908,4.012,6.58,3.85,19.156
4.298,1.465,3.664,3.755,2.03,17.425
7.138,0.997,3.273,3.248,1.0,9.867
5.367,1.085,3.222,3.044,1.0,10.784
1.399,0.323,3.067,3.154,0.98,8.315
2.414,1.917,7.336,8.782,3.51,40.615
1.379,0.335,3.041,3.591,1.04,6.6
7.47,2.983,4.034,15.303,6.31,36.673
1.708,0.255,2.604,2.849,0.93,5.55
3.116,1.939,5.767,7.762,3.78,17.57
6.855,1.085,3.104,3.1,1.01,11.027
3.294,3.534,5.732,10.087,3.49,55.774
4.804,1.0,3.105,3.163,0.98,11.344
1.816,3.207,6.587,11.439,4.67,52.062
4.378,0.956,3.118,2.128,1.93,12.797
5.357,0.978,3.25,3.08,1.0,10.137
4.127,1.937,3.643,3.824,2.05,14.632
4.92,1.026,4.177,3.984,2.03,9.39
4.267,1.415,3.492,3.194,1.87,12.446
1.046,0.44,2.876,2.822,1.02,3.481
4.524,1.244,4.38,3.622,1.96,12.164
2.01,0.293,3.407,3.345,1.01,9.811
1.615,0.413,2.452,2.894,1.02,11.532
1.996,0.305,3.419,2.655,1.01,9.759
3.722,0.945,3.278,3.117,1.0,8.239
5.215,1.529,3.7,3.901,1.93,15.164
2.519,0.982,3.037,3.115,1.01,8.038
3.859,1.719,6.071,6.214,4.05,58.1
5.041,0.87,3.044,3.66,1.95,15.784
1.351,0.317,3.704,3.221,0.97,7.58
1.347,0.253,2.993,2.182,0.99,7.35
3.164,2.066,6.068,10.487,2.61,43.493
2.702,1.143,3.996,3.734,2.02,17.467
1.044,0.427,3.683,2.984,0.97,7.913
2.216,1.114,3.469,3.118,1.94,15.261
5.521,1.069,3.18,3.06,0.99,8.96
3.977,2.467,6.671,4.192,5.96,29.516
4.061,1.153,4.575,4.534,2.02,13.115
1.751,0.321,3.004,3.427,0.97,6.202
4.015,3.126,5.732,7.798,3.07,22.239
5.79,1.016,3.345,3.093,1.02,10.258
2.015,0.214,2.499,3.069,1.0,8.361
6.421,1.041,3.301,3.161,0.97,9.812
1.365,0.341,2.896,3.013,0.95,8.627
1.342,0.321,2.815,2.699,0.9,9.265
3.757,1.36,4.608,2.943,1.95,14.578
3.081,1.018,3.187,2.999,0.99,11.45
4.529,1.085,3.349,3.003,0.98,10.296
5.871,1.077,3.485,3.653,2.0,12.137
1.409,0.459,2.69,3.806,1.12,8.86
3.509,2.463,6.336,12.512,5.31,19.728
2.838,2.907,5.554,8.091,3.96,36.956
1.922,0.251,2.464,3.128,1.12,5.904
5.238,1.972,3.303,3.345,2.07,10.961
1.264,0.402,2.57,2.713,0.96,10.259
1.98,1.034,3.187,3.136,0.99,9.474
4.175,1.268,4.323,3.062,1.95,15.594
2.761,1.811,5.819,8.651,3.2,17.686
4.687,1.024,3.192,3.039,1.0,11.822
3.612,1.028,3.327,2.952,0.99,8.868
1.571,3.201,6.566,6.903,4.34,40.732
4.338,0.991,4.535,3.698,1.93,16.874
1.504,0.438,3.261,3.399,1.03,10.497
1.293,0.199,2.364,3.015,1.02,10.935
4.721,1.03,3.247,3.127,1.0,7.041
5.605,0.949,3.25,3.113,1.02,9.996
2.532,1.009,7.861,10.958,4.79,48.165
5.01,0.961,3.175,2.994,1.0,10.199
4.175,1.107,3.565,3.688,1.97,12.833
3.736,0.994,3.263,2.988,1.02,10.03
7.778,0.986,3.104,3.155,1.01,10.255
1.474,0.174,3.322,3.428,1.0,5.22
6.351,1.055,3.21,2.959,1.0,7.707
3.59,1.322,3.144,4.562,1.98,8.789
5.449,1.157,3.872,3.872,1.96,7.674
4.905,1.018,3.063,3.266,1.01,9.528
4.204,0.901,3.103,3.158,1.0,5.067
4.728,1.234,3.44,3.692,2.08,15.242
3.074,2.374,6.137,6.499,5.88,17.348
1.546,2.99,4.955,6.439,5.27,52.481
3.557,1.611,3.782,4.08,2.07,14.156
1.23,0.328,2.968,2.178,0.93,4.944
3.213,1.106,3.09,3.151,1.01,10.02
6.626,0.917,3.197,3.065,1.0,10.953
7.457,0.997,3.19,3.19,0.99,10.678
1.175,0.154,2.942,2.816,1.07,11.09
4.08,1.303,2.927,2.944,2.05,16.642
5.007,1.699,4.325,3.529,2.03,17.118
3.523,1.136,3.502,3.925,1.98,13.349
5.479,0.953,3.211,3.027,0.99,11.445
1.878,0.959,3.344,3.039,1.0,10.41
1.35,0.205,3.296,3.322,1.04,9.386
3.643,1.385,4.24,3.813,1.95,14.13
5.033,2.236,5.274,7.219,3.83,23.82
3.692,1.217,4.034,3.544,2.0,14.567
1.368,0.205,2.858,2.663,1.04,6.716
5.592,1.016,2.993,3.23,1.0,11.411
6.444,0.725,7.456,8.726,4.24,6.564
1.676,0.319,3.277,3.165,1.02,8.149
3.106,1.086,3.321,3.708,2.04,9.029
1.051,0.304,3.149,2.882,1.09,8.402
1.66,2.135,5.93,12.932,3.19,43.571
1.985,1.019,3.304,3.164,1.03,7.091
3.549,1.241,4.398,4.676,1.97,13.098
7.296,1.172,9.233,10.506,1.75,27.579
5.507,4.114,8.565,13.886,7.33,55.913
2.899,4.278,5.44,8.048,3.95,37.33
3.926,1.487,3.461,3.706,2.09,13.851
3.42,1.157,3.799,4.79,1.93,12.229
1.716,0.351,3.687,2.815,0.98,10.019
1.601,0.273,3.081,3.344,1.03,8.18
1.384,0.191,3.01,3.176,1.01,7.492
3.25,1.277,4.627,3.302,2.07,9.71
4.95,0.935,3.214,3.04,1.0,9.475
1.693,0.359,3.141,3.374,0.96,8.42
1.26,0.384,3.102,3.48,1.03,5.344
1.281,0.33,2.179,3.316,1.02,5.246
5.466,0.932,3.166,3.017,1.01,12.903
1.306,0.463,2.984,3.235,1.0,3.244
7.331,1.029,3.311,3.136,0.99,7.811
1.975,1.774,2.679,12.164,4.52,25.847
3.311,1.03,2.965,3.283,2.04,12.746
5.233,1.0,3.214,3.135,0.98,10.809
3.836,0.942,4.4,3.002,1.99,12.092
4.696,1.329,3.474,3.764,2.04,16.39
5.165,0.869,3.619,3.48,2.06,7.272
1.556,3.246,6.924,7.362,4.18,37.354
1.223,0.224,2.371,2.497,0.98,9.412
3.225,3.306,4.558,8.992,5.15,29.017
2.046,2.289,8.685,5.16,2.71,29.128
3.891,3.341,6.46,10.338,5.55,41.897
1.188,0.305,2.88,2.904,0.95,10.829
1.237,0.372,3.689,2.801,1.04,7.689
7.016,0.879,3.233,2.979,0.99,11.728
2.828,1.23,5.454,7.102,5.43,38.43
1.538,0.285,2.53,3.018,1.02,9.189
1.514,0.455,3.224,2.162,1.08,7.681
1.203,0.433,2.711,2.903,0.97,9.382
3.301,1.002,3.198,3.253,0.99,10.561
4.082,1.166,4.559,2.688,2.05,14.526
1.947,0.388,2.665,3.275,1.02,8.747
2.899,2.052,5.158,7.477,6.27,47.181
1.167,0.295,3.828,3.101,0.99,8.205
6.371,1.018,3.227,3.193,1.01,7.259
1.482,0.275,4.051,3.934,1.04,11.275
6.421,0.954,3.175,3.112,0.99,12.804
6.388,1.058,3.371,3.12,1.02,7.439
5.022,1.13,3.932,3.4,1.97,17.732
3.074,1.059,4.106,3.789,1.97,17.108
2.911,2.369,7.265,7.044,3.85,45.673
3.168,1.461,3.104,3.017,1.92,14.719
6.777,1.237,3.73,4.015,2.07,9.928
4.321,1.262,4.055,3.325,1.91,10.989
3.572,1.179,8.198,11.023,5.54,52.143
3.951,1.025,4.14,3.584,2.01,18.974
1.713,0.309,3.049,3.608,0.94,6.253
1.474,0.205,3.071,2.999,1.01,11.379
4.132,1.32,3.761,3.333,2.0,9.351
1.076,0.305,3.345,3.158,0.86,9.39
0.813,0.27,2.763,3.742,1.03,8.828
4.844,0.654,7.401,14.859,4.56,13.33
2.869,2.903,6.192,7.763,3.41,55.353
